time,Actual Load,Biomass,Fossil Brown coal/Lignite,Fossil Coal-derived gas,Fossil Gas,Fossil Hard coal,Fossil Oil,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Other renewable,Price DA,Solar,Wind Onshore,renewable
2025-07-09 08:00:00+02:00,19764.995000000003,128.035,4218.0154999999995,183.10675,2691.717,4815.832,136.95875,0.0,78.4065,78.0805,540.77575,59.179,120.08,2667.28125,2245.00275,5255.985000000001
2025-07-09 09:00:00+02:00,20138.16525,127.126,4082.07125,172.73275,2433.9205,4837.39825,137.73575,0.0,71.14574999999999,39.954,535.297,58.686,105.99,3709.1065,2229.68475,6235.7029999999995
2025-07-09 10:00:00+02:00,20258.29475,125.3835,4031.83825,168.216,2089.395,5022.8795,138.031,0.0,70.5205,36.516,529.4572499999999,57.0205,100.77,4434.8375,2347.432,7071.709999999999
2025-07-09 11:00:00+02:00,20540.952250000002,125.70474999999999,4061.935,177.78025,2109.705,5034.413,138.519,0.0,66.5925,59.1195,513.4725000000001,56.12425,105.73,4958.75825,2395.5190000000002,7661.81825
2025-07-09 12:00:00+02:00,20499.85675,125.446,4140.47425,184.11525,2058.61525,4632.62925,138.25650000000002,0.0,66.77175,59.177,530.3185,57.2845,102.92,4982.00925,2424.9700000000003,7715.6585000000005
2025-07-09 13:00:00+02:00,20204.761,126.23375,4244.07725,185.88975,2356.25275,5063.1365000000005,138.464,0.0,66.992,59.204,529.2294999999999,57.196,118.23,4851.730750000001,2583.61825,7744.974750000001
2025-07-09 14:00:00+02:00,19840.610249999998,127.95875,4231.2495,185.6885,2127.64025,5002.805249999999,139.52775,0.0,66.75825,59.0045,537.48125,58.008250000000004,118.23,4607.19775,2662.275,7581.202499999999
2025-07-09 15:00:00+02:00,19885.24775,127.94749999999999,4272.96275,187.55725,2123.66925,5293.4475,138.6545,0.0,68.672,65.3745,542.82425,58.400999999999996,120.12,4545.3495,2747.52925,7613.27375
2025-07-09 16:00:00+02:00,19839.51875,127.81225,4398.6717499999995,186.43925,2129.4955,4881.42,138.94375,42.746249999999996,71.9465,71.2195,548.9075,58.82875,117.84,3847.03325,2848.60675,7025.447
2025-07-09 17:00:00+02:00,19479.9935,127.95150000000001,4518.97225,186.01999999999998,2226.8995,4812.8205,141.56525,41.297,76.74074999999999,72.1095,556.96025,59.288,118.15,2924.00275,2776.2745,6036.367
2025-07-09 18:00:00+02:00,19371.82075,129.924,4482.09275,185.05925,2271.3005000000003,5005.23825,140.34375,153.07025,94.99525,85.8895,567.868,60.86275,118.15,1878.89475,2710.9325,4961.49875
2025-07-09 19:00:00+02:00,19590.92775,131.9275,4529.214,191.45225,2270.94875,5063.80875,140.18425,579.357,97.5895,201.20374999999999,567.83425,60.810500000000005,123.96,908.0375,2495.32325,3894.892
2025-07-09 20:00:00+02:00,19391.392,131.81025,4648.2115,191.9835,2722.67025,5179.5195,140.571,577.6135,97.3255,258.8875,567.01925,60.71725,150.28,255.7355,2529.1847500000003,3333.6607500000005
2025-07-09 21:00:00+02:00,18682.40475,131.33125,4581.90475,191.8305,2911.25275,5187.5782500000005,140.38825,557.6242500000001,87.822,122.7185,560.16475,60.051500000000004,143.74,10.95375,2666.2485,3079.1255
2025-07-09 22:00:00+02:00,17530.56325,130.17775,4430.277,191.4865,2498.053,4723.3255,140.931,419.41675,71.937,58.975,556.64975,59.762,118.26,0.0,3160.2475,3481.09925
2025-07-09 23:00:00+02:00,16147.178,127.05225,3963.96425,187.562,2658.02875,4613.102,140.00175000000002,224.76075,72.988,69.731,552.232,59.0485,104.51,0.0,3258.9885,3587.80825
2025-07-10 00:00:00+02:00,15084.0765,125.1215,3733.38675,184.87575,2310.61575,4496.259,137.26575,72.56375,72.543,69.4245,538.26225,56.90475,100.91,0.0,3267.993,3591.98675
2025-07-10 01:00:00+02:00,14313.481,124.984,3620.81125,183.849,1935.08125,4412.9915,136.61450000000002,72.364,72.67750000000001,61.9835,536.851,56.088,100.43,0.0,3087.77825,3403.51125
2025-07-10 02:00:00+02:00,14187.49925,125.09425,3501.5515,183.4765,1987.50625,4365.7035,137.324,72.45275000000001,71.7325,59.456,538.16275,56.243,100.43,0.0,3218.69475,3531.2205000000004
2025-07-10 03:00:00+02:00,14200.8145,124.9505,3440.6282499999998,183.28275,1883.23175,4337.5845,137.19925,72.39775,68.983,59.5205,539.14275,56.2855,96.66,0.0,3503.00775,3812.7472500000003
2025-07-10 04:00:00+02:00,14073.47325,124.71674999999999,3337.7625,186.024,1920.6435,4382.76025,137.628,72.3125,68.87950000000001,59.516999999999996,537.0025,55.997749999999996,92.21,35.9415,3514.67925,3859.73175
2025-07-10 05:00:00+02:00,14631.1625,124.9695,3609.25075,189.2475,2124.9582499999997,4582.49925,137.65725,113.34425,68.769,64.582,539.97025,56.175,98.51,362.789,3326.59925,4003.88375
2025-07-10 06:00:00+02:00,16774.74825,124.14175,3877.89875,190.19075,2709.03425,5004.32875,137.85150000000002,234.95525,83.43675,84.494,535.79525,55.5855,107.5,1181.866,3061.21425,4590.73825
2025-07-10 07:00:00+02:00,18233.5375,124.72274999999999,3959.9942499999997,190.43175000000002,2444.60475,5220.4755,134.21,368.9635,90.047,84.262,539.43075,55.92475,108.01,2537.29025,2842.38025,5734.627
2025-07-10 08:00:00+02:00,18946.40525,124.842,3738.264,189.9735,2431.7295,5591.983,133.904,205.54325,73.221,64.9345,537.7135000000001,55.715,105.57,4324.556,2886.50475,7529.773249999999
2025-07-10 09:00:00+02:00,18886.44025,121.93075,2917.192,186.85375,1358.5632500000002,4679.79975,134.0015,105.897,67.37025,60.3055,520.4375,54.309,88.63,6501.346750000001,3059.9855,9865.24775
2025-07-10 10:00:00+02:00,18835.95,108.327,2714.27625,178.8615,1062.38975,4768.104,135.08225,72.622,66.38025,60.0565,503.19375,53.34225,78.19,7788.28625,3672.8067499999997,11749.199
2025-07-10 11:00:00+02:00,19294.160499999998,102.18,2533.38425,174.641,1125.902,4690.143,132.1575,72.30775,63.753,59.4105,487.71875,52.13375,59.99,8096.1630000000005,4323.61325,12697.2535
2025-07-10 12:00:00+02:00,19523.8765,102.204,2828.913,175.39225,1249.9092500000002,4632.10675,131.9325,36.72575,64.06275,59.561499999999995,486.50075,51.915,45.1,8165.979,4567.6825,13011.404750000002
2025-07-10 13:00:00+02:00,18807.0535,103.25275,2604.4395,170.09625,1160.1705,4364.4895,131.8815,36.262249999999995,64.12925,59.691,494.0535,52.799,38.97,7653.071,4861.9185,12794.861499999999
2025-07-10 14:00:00+02:00,18817.74375,102.249,2583.0522499999997,171.457,1201.4945,4342.7955,132.88975,73.79675,64.02,59.6805,497.591,53.067499999999995,39.3,7464.385,5395.463,13138.865
2025-07-10 15:00:00+02:00,19022.0495,105.88525,2437.54925,175.89475,1274.95225,4385.42325,134.33325,72.53625,64.834,59.988,506.98375,53.84525,56.44,6762.90625,5097.28425,12144.742999999999
2025-07-10 16:00:00+02:00,18519.27,116.81075,2451.9595,183.8625,1462.3945,4418.57125,135.24275,72.5795,67.89574999999999,24.363,539.15075,56.0325,76.59,5396.7425,5037.0325,10698.877
2025-07-10 17:00:00+02:00,18821.94475,121.40875,2680.72775,186.286,1613.96075,4332.69775,137.58675,72.54525,70.5805,25.245,551.03175,55.453,87.92,4356.644,4881.57475,9510.905999999999
2025-07-10 18:00:00+02:00,18982.6585,123.4135,3276.89825,185.4865,2176.11675,4791.38625,130.627,183.55700000000002,86.12475,30.588,553.134,55.60325,102.8,2762.883,4683.49925,7742.11175
2025-07-10 19:00:00+02:00,19302.643500000002,128.56775,3676.69,188.2465,2166.8795,4779.97,130.47500000000002,589.905,93.897,115.93325,559.11075,56.43625,118.94,1285.27375,4168.3915,5848.4995
2025-07-10 20:00:00+02:00,19103.09475,128.486,4043.86225,189.51024999999998,2428.052,4857.2425,134.59550000000002,586.77725,91.31625,219.3895,556.886,56.47875,141.49,313.618,4032.2755,4841.564
2025-07-10 21:00:00+02:00,18537.178,130.398,4034.635,191.10425,2541.79475,5027.775250000001,135.67075,630.3009999999999,84.07275,179.23575,563.37375,58.4865,139.04,10.98375,4469.73875,4932.9155
2025-07-10 22:00:00+02:00,17446.02075,130.82750000000001,3964.33375,189.49975,2391.423,4925.72875,135.6675,479.8245,68.679,119.974,550.677,57.63125,120.75,0.0,5031.44925,5408.561
2025-07-10 23:00:00+02:00,15890.4405,127.91875,3702.486,188.8025,2359.37875,4582.9735,136.05450000000002,232.4595,66.6185,61.976,544.99675,57.008250000000004,106.14,0.0,5264.3565,5577.878
2025-07-11 00:00:00+02:00,15040.57125,127.28,3590.03375,191.9365,1956.011,4067.84175,137.395,0.0,73.9795,64.738,556.16475,58.19325,101.31,0.0,5362.926,5687.11675
2025-07-11 01:00:00+02:00,14350.57025,126.47325000000001,3373.6085,193.199,1866.5707499999999,3974.076,139.70075,0.0,73.93175,64.815,565.3612499999999,59.1355,96.63,0.0,5308.351,5632.706499999999
2025-07-11 02:00:00+02:00,14030.259,126.961,3268.12075,191.912,1821.2735,3949.87425,139.83974999999998,0.0,74.10300000000001,27.272,565.0585,59.1785,91.96,0.0,5047.8237500000005,5335.338250000001
2025-07-11 03:00:00+02:00,13935.8325,126.679,3246.74925,193.132,1853.76175,3968.022,139.6225,0.0,74.20025000000001,27.317,567.08325,59.33125,90.02,0.0,4915.90875,5203.43625
2025-07-11 04:00:00+02:00,13983.62575,126.96125,3195.618,193.267,2039.641,4039.49275,139.5245,0.0,74.2625,27.26,567.09325,59.336,90.89,42.729,4960.150250000001,5290.6990000000005
2025-07-11 05:00:00+02:00,14477.52025,129.17775,3338.80225,195.97199999999998,1942.0935,4181.04825,140.06925,40.7,74.08725,65.622,570.15675,59.48475,96.95,421.356,4849.2,5598.92775
2025-07-11 06:00:00+02:00,16520.748,130.06825,3788.64575,196.5215,1958.3945,4350.71175,141.67125,162.625,88.85600000000001,70.7,573.6379999999999,59.7425,104.78,1202.4807500000002,4475.04,6026.887500000001
2025-07-11 07:00:00+02:00,18177.96625,130.59925,3713.25525,196.36599999999999,2091.4725,4474.367749999999,141.75275,162.8,96.90975,72.6035,572.62475,59.620000000000005,102.99,2759.38025,4383.9285,7503.04125
2025-07-11 08:00:00+02:00,18928.22225,130.13425,3489.05575,194.93125,1946.099,4803.97925,141.31175000000002,0.0,86.98625,70.0185,566.3465,59.09725,101.9,4055.15625,4277.365,8678.7575
2025-07-11 09:00:00+02:00,19193.15775,130.02025,2991.222,186.86124999999998,1618.13175,4548.29075,141.61425,0.0,76.22149999999999,27.827,552.03625,58.30475,92.35,5016.57825,4333.199500000001,9642.151249999999
2025-07-11 10:00:00+02:00,19500.76225,129.11925,2784.65125,185.90775,1509.769,4033.42925,136.26749999999998,0.0,75.75675,27.706,540.467,57.28075,82.39,5782.84775,4433.0075,10505.718
2025-07-11 11:00:00+02:00,18774.809250000002,128.74225,2825.34725,190.462,1563.24075,4051.56275,136.375,0.0,72.88624999999999,26.57425,543.4005,57.3195,92.95,4852.896,4654.15125,9792.5695
2025-07-11 12:00:00+02:00,19131.21975,129.33875,3148.75225,188.603,1649.6805,4063.13825,140.945,0.0,73.226,65.50150000000001,538.74,56.98425,100.82,4932.949500000001,4905.17425,10163.17425
2025-07-11 13:00:00+02:00,18806.7755,129.7485,3191.70425,188.92425,1672.97,4043.0715,141.23925,0.0,73.16225,65.5385,544.0225,57.61225,107.12,4648.1635,4893.722,9867.947
2025-07-11 14:00:00+02:00,18755.20475,129.04675,3251.0462500000003,185.64925,1760.2335,4235.4475,141.947,0.0,73.132,65.4395,547.68475,58.042,111.24,4270.461,4722.95275,9319.074
2025-07-11 15:00:00+02:00,18875.302,128.92375,3846.7247500000003,189.36025,1743.716,4486.2125,139.70075,0.0,74.20599999999999,65.7695,567.70275,59.53275,110.23,3882.93725,4138.2345000000005,8349.60375
2025-07-11 16:00:00+02:00,19013.447500000002,128.70025,3752.8975,191.905,1960.55975,4296.34475,137.70125,0.0,78.51875,66.8235,574.2715000000001,60.12275,105.94,3339.06475,3715.341,7388.571
2025-07-11 17:00:00+02:00,18993.63975,130.1175,3834.522,193.1355,2286.553,4398.9445,139.51625,0.0,83.90975,78.79650000000001,585.3325,61.38475,100.22,2423.378,3540.63475,6318.2212500000005
